This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.5.19)  30 NOV 2023 15:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**markdown -t pdf --bibliography=posts/includes/bibliography.bib --citeproc pos
ts/guide.md -s -o /Users/sarahciston/Desktop/cc.pdf
(/usr/local/texlive/2023/texmf-dist/tex/generic/markdown/markdown.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
\markdownOptionFrozenCacheCounter=\count185
\markdownInputFileStream=\read2
\markdownOutputFileStream=\write3
(l.2580) markdown.tex info: Using mode 3: The lt3luabridge package.
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!

*

Overfull \hbox (20.0pt too wide) detected at line 0
[]
 []

(Please type a command or say `\end')
*\end

*`\end'

! LaTeX Error: \begin{document} ended by \end{`}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
<*> `
     \end'
? 
! Emergency stop.
 ...                                              
                                                  
<*> `
     \end'
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

 
Here is how much of TeX's memory you used:
 450 strings out of 476025
 14445 string characters out of 5790017
 1849388 words of memory out of 5000000
 20997 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 33i,0n,48p,239b,38s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
